Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/CS2113-AY1819S1-W12-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W12-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W12-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W12-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W13-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W13-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W13-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-W13-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T09-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T09-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T09-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T09-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T12-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T12-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T12-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T13-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T13-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T13-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T13-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T13-5/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T16-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T16-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T16-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-T16-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F09-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F09-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F09-3/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F09-4/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F10-1/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F10-2/main.git,master,,,,
https://github.com/CS2113-AY1819S1-F10-3/main.git,master,,,,
